/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220714_195308-20ph3m5k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earnest-terrain-15
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/20ph3m5k
  0% 0/10 [00:00<?, ?it/s]
 10% 1/10 [00:04<00:36,  4.06s/it]
 40% 4/10 [00:04<00:04,  1.25it/s]
 70% 7/10 [00:04<00:01,  2.54it/s]
100% 10/10 [00:04<00:00,  4.14it/s]
100% 10/10 [00:04<00:00,  2.25it/s]
  0% 0/10 [00:00<?, ?it/s]
 30% 3/10 [00:00<00:00, 27.25it/s]
 70% 7/10 [00:00<00:00, 26.70it/s]
100% 10/10 [00:00<00:00, 25.10it/s]
100% 10/10 [00:00<00:00, 25.53it/s]
  0% 0/10 [00:00<?, ?it/s]
100% 10/10 [00:00<00:00, 92.84it/s]
100% 10/10 [00:00<00:00, 92.61it/s]
  0% 0/10 [00:00<?, ?it/s]
 80% 8/10 [00:00<00:00, 72.10it/s]
100% 10/10 [00:00<00:00, 73.55it/s]
Epoch 0:   0% 0/10 [00:00<?, ?it/s]
Epoch 0:   0% 0/10 [00:05<?, ?it/s, train-loss: 0.482042, dist-loss: 0.466558, tv-loss: 0.0154835, lr: 0.01]
Epoch 9:  10% 1/10 [00:01<00:09,  1.04s/it, train-loss: 0.372328, dist-loss: 0.340996, tv-loss: 0.0313324, lr: 0.01]
Epoch 9:  20% 2/10 [00:02<00:07,  1.01it/s, train-loss: 0.372328, dist-loss: 0.340996, tv-loss: 0.0313324, lr: 0.01]
Epoch 9:  20% 2/10 [00:03<00:07,  1.01it/s, train-loss: 0.368717, dist-loss: 0.337353, tv-loss: 0.0313643, lr: 0.01]
Epoch 9:  30% 3/10 [00:03<00:07,  1.02s/it, train-loss: 0.368717, dist-loss: 0.337353, tv-loss: 0.0313643, lr: 0.01]
Epoch 9:  30% 3/10 [00:04<00:07,  1.02s/it, train-loss: 0.362026, dist-loss: 0.330633, tv-loss: 0.0313928, lr: 0.01]
Epoch 9:  40% 4/10 [00:04<00:06,  1.05s/it, train-loss: 0.362026, dist-loss: 0.330633, tv-loss: 0.0313928, lr: 0.01]
Epoch 9:  40% 4/10 [00:05<00:06,  1.05s/it, train-loss: 0.361526, dist-loss: 0.330104, tv-loss: 0.0314212, lr: 0.01]
Epoch 9:  50% 5/10 [00:05<00:05,  1.06s/it, train-loss: 0.361526, dist-loss: 0.330104, tv-loss: 0.0314212, lr: 0.01]
Epoch 9:  50% 5/10 [00:06<00:05,  1.06s/it, train-loss: 0.371727, dist-loss: 0.340277, tv-loss: 0.0314502, lr: 0.01]
Epoch 9:  60% 6/10 [00:06<00:04,  1.06s/it, train-loss: 0.371727, dist-loss: 0.340277, tv-loss: 0.0314502, lr: 0.01]
Epoch 9:  60% 6/10 [00:07<00:04,  1.06s/it, train-loss: 0.380424, dist-loss: 0.348945, tv-loss: 0.0314791, lr: 0.01]
Epoch 9:  70% 7/10 [00:07<00:03,  1.07s/it, train-loss: 0.380424, dist-loss: 0.348945, tv-loss: 0.0314791, lr: 0.01]
Epoch 9:  70% 7/10 [00:08<00:03,  1.07s/it, train-loss: 0.37135, dist-loss: 0.339839, tv-loss: 0.0315115, lr: 0.01] 
Epoch 9:  80% 8/10 [00:08<00:02,  1.03s/it, train-loss: 0.37135, dist-loss: 0.339839, tv-loss: 0.0315115, lr: 0.01]
Epoch 9:  80% 8/10 [00:09<00:02,  1.03s/it, train-loss: 0.372543, dist-loss: 0.340992, tv-loss: 0.031551, lr: 0.01]
Epoch 9:  90% 9/10 [00:09<00:01,  1.05s/it, train-loss: 0.372543, dist-loss: 0.340992, tv-loss: 0.031551, lr: 0.01]
Epoch 9:  90% 9/10 [00:10<00:01,  1.05s/it, train-loss: 0.38467, dist-loss: 0.353074, tv-loss: 0.0315961, lr: 0.01]
Epoch 9:  90% 9/10 [00:10<00:01,  1.05s/it, train-loss: 0.38467, dist-loss: 0.353074, tv-loss: 0.0315961, lr: 0.01]
Epoch 9: 100% 10/10 [00:10<00:00,  1.02s/it, train-loss: 0.38467, dist-loss: 0.353074, tv-loss: 0.0315961, lr: 0.01]
Epoch 9: 100% 10/10 [00:10<00:00,  1.04s/it, train-loss: 0.38467, dist-loss: 0.353074, tv-loss: 0.0315961, lr: 0.01]


Epoch 10:   0% 0/10 [00:00<?, ?it/s]
Epoch 10:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.392777, dist-loss: 0.360651, tv-loss: 0.0321263, lr: 0.01]
Epoch 10:  10% 1/10 [00:00<00:08,  1.04it/s, train-loss: 0.392777, dist-loss: 0.360651, tv-loss: 0.0321263, lr: 0.01]
Epoch 10:  10% 1/10 [00:01<00:08,  1.04it/s, train-loss: 0.383356, dist-loss: 0.351179, tv-loss: 0.0321766, lr: 0.01]
Epoch 10:  20% 2/10 [00:01<00:07,  1.05it/s, train-loss: 0.383356, dist-loss: 0.351179, tv-loss: 0.0321766, lr: 0.01]
Epoch 10:  20% 2/10 [00:02<00:07,  1.05it/s, train-loss: 0.376225, dist-loss: 0.344002, tv-loss: 0.0322229, lr: 0.01]
Epoch 10:  30% 3/10 [00:02<00:06,  1.04it/s, train-loss: 0.376225, dist-loss: 0.344002, tv-loss: 0.0322229, lr: 0.01]
Epoch 10:  30% 3/10 [00:03<00:06,  1.04it/s, train-loss: 0.370012, dist-loss: 0.33775, tv-loss: 0.0322621, lr: 0.01] 
Epoch 10:  40% 4/10 [00:03<00:05,  1.00it/s, train-loss: 0.370012, dist-loss: 0.33775, tv-loss: 0.0322621, lr: 0.01]
Epoch 10:  40% 4/10 [00:04<00:05,  1.00it/s, train-loss: 0.370155, dist-loss: 0.337856, tv-loss: 0.0322989, lr: 0.01]
Epoch 10:  50% 5/10 [00:05<00:05,  1.03s/it, train-loss: 0.370155, dist-loss: 0.337856, tv-loss: 0.0322989, lr: 0.01]
Epoch 10:  50% 5/10 [00:05<00:05,  1.03s/it, train-loss: 0.36644, dist-loss: 0.334106, tv-loss: 0.0323345, lr: 0.01] 
Epoch 10:  60% 6/10 [00:05<00:04,  1.00s/it, train-loss: 0.36644, dist-loss: 0.334106, tv-loss: 0.0323345, lr: 0.01]
Epoch 10:  60% 6/10 [00:06<00:04,  1.00s/it, train-loss: 0.372375, dist-loss: 0.340007, tv-loss: 0.0323684, lr: 0.01]
Epoch 10:  70% 7/10 [00:06<00:02,  1.01it/s, train-loss: 0.372375, dist-loss: 0.340007, tv-loss: 0.0323684, lr: 0.01]
Epoch 10:  70% 7/10 [00:07<00:02,  1.01it/s, train-loss: 0.365825, dist-loss: 0.333427, tv-loss: 0.0323978, lr: 0.01]
Epoch 10:  80% 8/10 [00:08<00:02,  1.03s/it, train-loss: 0.365825, dist-loss: 0.333427, tv-loss: 0.0323978, lr: 0.01]
Epoch 10:  80% 8/10 [00:08<00:02,  1.03s/it, train-loss: 0.361605, dist-loss: 0.32918, tv-loss: 0.0324257, lr: 0.01] 
Epoch 10:  90% 9/10 [00:09<00:01,  1.01s/it, train-loss: 0.361605, dist-loss: 0.32918, tv-loss: 0.0324257, lr: 0.01]
Epoch 10:  90% 9/10 [00:09<00:01,  1.01s/it, train-loss: 0.375268, dist-loss: 0.342816, tv-loss: 0.0324523, lr: 0.01]
Epoch 10:  90% 9/10 [00:09<00:01,  1.01s/it, train-loss: 0.375268, dist-loss: 0.342816, tv-loss: 0.0324523, lr: 0.01]
Epoch 10: 100% 10/10 [00:09<00:00,  1.01it/s, train-loss: 0.375268, dist-loss: 0.342816, tv-loss: 0.0324523, lr: 0.01]
Epoch 10: 100% 10/10 [00:09<00:00,  1.01it/s, train-loss: 0.375268, dist-loss: 0.342816, tv-loss: 0.0324523, lr: 0.01]


Epoch 11:   0% 0/10 [00:00<?, ?it/s]
Epoch 11:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.360029, dist-loss: 0.32731, tv-loss: 0.0327196, lr: 0.01]
Epoch 11:  10% 1/10 [00:01<00:09,  1.09s/it, train-loss: 0.360029, dist-loss: 0.32731, tv-loss: 0.0327196, lr: 0.01]
Epoch 11:  10% 1/10 [00:02<00:09,  1.09s/it, train-loss: 0.360805, dist-loss: 0.328076, tv-loss: 0.0327289, lr: 0.01]
Epoch 11:  20% 2/10 [00:02<00:08,  1.01s/it, train-loss: 0.360805, dist-loss: 0.328076, tv-loss: 0.0327289, lr: 0.01]
Epoch 11:  20% 2/10 [00:03<00:08,  1.01s/it, train-loss: 0.372927, dist-loss: 0.340192, tv-loss: 0.0327347, lr: 0.01]
Epoch 11:  30% 3/10 [00:03<00:07,  1.05s/it, train-loss: 0.372927, dist-loss: 0.340192, tv-loss: 0.0327347, lr: 0.01]
Epoch 11:  30% 3/10 [00:04<00:07,  1.05s/it, train-loss: 0.367386, dist-loss: 0.334646, tv-loss: 0.0327409, lr: 0.01]
Epoch 11:  40% 4/10 [00:04<00:06,  1.01s/it, train-loss: 0.367386, dist-loss: 0.334646, tv-loss: 0.0327409, lr: 0.01]
Epoch 11:  40% 4/10 [00:05<00:06,  1.01s/it, train-loss: 0.361091, dist-loss: 0.328339, tv-loss: 0.0327524, lr: 0.01]
Epoch 11:  50% 5/10 [00:05<00:05,  1.03s/it, train-loss: 0.361091, dist-loss: 0.328339, tv-loss: 0.0327524, lr: 0.01]
Epoch 11:  50% 5/10 [00:06<00:05,  1.03s/it, train-loss: 0.363903, dist-loss: 0.331135, tv-loss: 0.0327677, lr: 0.01]
Epoch 11:  60% 6/10 [00:06<00:04,  1.04s/it, train-loss: 0.363903, dist-loss: 0.331135, tv-loss: 0.0327677, lr: 0.01]
Epoch 11:  60% 6/10 [00:07<00:04,  1.04s/it, train-loss: 0.36886, dist-loss: 0.336074, tv-loss: 0.0327856, lr: 0.01] 
Epoch 11:  70% 7/10 [00:07<00:03,  1.01s/it, train-loss: 0.36886, dist-loss: 0.336074, tv-loss: 0.0327856, lr: 0.01]
Epoch 11:  70% 7/10 [00:08<00:03,  1.01s/it, train-loss: 0.363652, dist-loss: 0.330845, tv-loss: 0.0328065, lr: 0.01]
Epoch 11:  80% 8/10 [00:11<00:04,  2.21s/it, train-loss: 0.363652, dist-loss: 0.330845, tv-loss: 0.0328065, lr: 0.01]
Epoch 11:  80% 8/10 [00:13<00:04,  2.21s/it, train-loss: 0.365859, dist-loss: 0.333028, tv-loss: 0.0328308, lr: 0.01]
Epoch 11:  90% 9/10 [00:13<00:01,  1.93s/it, train-loss: 0.365859, dist-loss: 0.333028, tv-loss: 0.0328308, lr: 0.01]
Epoch 11:  90% 9/10 [00:14<00:01,  1.93s/it, train-loss: 0.381326, dist-loss: 0.348469, tv-loss: 0.0328565, lr: 0.01]
Epoch 11:  90% 9/10 [00:14<00:01,  1.93s/it, train-loss: 0.381326, dist-loss: 0.348469, tv-loss: 0.0328565, lr: 0.01]
Epoch 11: 100% 10/10 [00:14<00:00,  1.62s/it, train-loss: 0.381326, dist-loss: 0.348469, tv-loss: 0.0328565, lr: 0.01]
Epoch 11: 100% 10/10 [00:14<00:00,  1.42s/it, train-loss: 0.381326, dist-loss: 0.348469, tv-loss: 0.0328565, lr: 0.01]


Epoch 12:   0% 0/10 [00:00<?, ?it/s]
Epoch 12:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.397882, dist-loss: 0.364749, tv-loss: 0.0331326, lr: 0.01]
Epoch 12:  10% 1/10 [00:01<00:09,  1.05s/it, train-loss: 0.397882, dist-loss: 0.364749, tv-loss: 0.0331326, lr: 0.01]
Epoch 12:  10% 1/10 [00:02<00:09,  1.05s/it, train-loss: 0.367601, dist-loss: 0.334446, tv-loss: 0.0331544, lr: 0.01]
Epoch 12:  20% 2/10 [00:02<00:08,  1.05s/it, train-loss: 0.367601, dist-loss: 0.334446, tv-loss: 0.0331544, lr: 0.01]
Epoch 12:  20% 2/10 [00:03<00:08,  1.05s/it, train-loss: 0.368633, dist-loss: 0.335463, tv-loss: 0.0331706, lr: 0.01]
Epoch 12:  30% 3/10 [00:03<00:07,  1.01s/it, train-loss: 0.368633, dist-loss: 0.335463, tv-loss: 0.0331706, lr: 0.01]
Epoch 12:  30% 3/10 [00:03<00:07,  1.01s/it, train-loss: 0.373079, dist-loss: 0.339896, tv-loss: 0.0331829, lr: 0.01]
Epoch 12:  40% 4/10 [00:04<00:05,  1.01it/s, train-loss: 0.373079, dist-loss: 0.339896, tv-loss: 0.0331829, lr: 0.01]
Epoch 12:  40% 4/10 [00:05<00:05,  1.01it/s, train-loss: 0.371287, dist-loss: 0.338085, tv-loss: 0.0332026, lr: 0.01]
Epoch 12:  50% 5/10 [00:05<00:05,  1.03s/it, train-loss: 0.371287, dist-loss: 0.338085, tv-loss: 0.0332026, lr: 0.01]
Epoch 12:  50% 5/10 [00:06<00:05,  1.03s/it, train-loss: 0.376843, dist-loss: 0.34361, tv-loss: 0.0332325, lr: 0.01] 
Epoch 12:  60% 6/10 [00:06<00:04,  1.05s/it, train-loss: 0.376843, dist-loss: 0.34361, tv-loss: 0.0332325, lr: 0.01]
Epoch 12:  60% 6/10 [00:07<00:04,  1.05s/it, train-loss: 0.384341, dist-loss: 0.351071, tv-loss: 0.0332699, lr: 0.01]
Epoch 12:  70% 7/10 [00:07<00:03,  1.02s/it, train-loss: 0.384341, dist-loss: 0.351071, tv-loss: 0.0332699, lr: 0.01]
Epoch 12:  70% 7/10 [00:08<00:03,  1.02s/it, train-loss: 0.373919, dist-loss: 0.340606, tv-loss: 0.0333135, lr: 0.01]
Epoch 12:  80% 8/10 [00:08<00:01,  1.00it/s, train-loss: 0.373919, dist-loss: 0.340606, tv-loss: 0.0333135, lr: 0.01]
Epoch 12:  80% 8/10 [00:09<00:01,  1.00it/s, train-loss: 0.374857, dist-loss: 0.341494, tv-loss: 0.0333621, lr: 0.01]
Epoch 12:  90% 9/10 [00:09<00:01,  1.03s/it, train-loss: 0.374857, dist-loss: 0.341494, tv-loss: 0.0333621, lr: 0.01]
Epoch 12:  90% 9/10 [00:10<00:01,  1.03s/it, train-loss: 0.389763, dist-loss: 0.356349, tv-loss: 0.0334135, lr: 0.01]
Epoch 12:  90% 9/10 [00:10<00:01,  1.03s/it, train-loss: 0.389763, dist-loss: 0.356349, tv-loss: 0.0334135, lr: 0.01]
Epoch 12: 100% 10/10 [00:10<00:00,  1.09s/it, train-loss: 0.389763, dist-loss: 0.356349, tv-loss: 0.0334135, lr: 0.01]
Epoch 12: 100% 10/10 [00:10<00:00,  1.05s/it, train-loss: 0.389763, dist-loss: 0.356349, tv-loss: 0.0334135, lr: 0.01]


Epoch 13:   0% 0/10 [00:00<?, ?it/s]
Epoch 13:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.369019, dist-loss: 0.335028, tv-loss: 0.0339914, lr: 0.01]
Epoch 13:  10% 1/10 [00:01<00:09,  1.06s/it, train-loss: 0.369019, dist-loss: 0.335028, tv-loss: 0.0339914, lr: 0.01]
Epoch 13:  10% 1/10 [00:02<00:09,  1.06s/it, train-loss: 0.352893, dist-loss: 0.318855, tv-loss: 0.0340384, lr: 0.01]
Epoch 13:  20% 2/10 [00:02<00:08,  1.07s/it, train-loss: 0.352893, dist-loss: 0.318855, tv-loss: 0.0340384, lr: 0.01]
Epoch 13:  20% 2/10 [00:03<00:08,  1.07s/it, train-loss: 0.346079, dist-loss: 0.312001, tv-loss: 0.034078, lr: 0.01] 
Epoch 13:  30% 3/10 [00:03<00:07,  1.07s/it, train-loss: 0.346079, dist-loss: 0.312001, tv-loss: 0.034078, lr: 0.01]
Epoch 13:  30% 3/10 [00:04<00:07,  1.07s/it, train-loss: 0.342554, dist-loss: 0.308442, tv-loss: 0.0341121, lr: 0.01]
Epoch 13:  40% 4/10 [00:04<00:06,  1.02s/it, train-loss: 0.342554, dist-loss: 0.308442, tv-loss: 0.0341121, lr: 0.01]
Epoch 13:  40% 4/10 [00:05<00:06,  1.02s/it, train-loss: 0.340445, dist-loss: 0.306303, tv-loss: 0.0341422, lr: 0.01]
Epoch 13:  50% 5/10 [00:05<00:05,  1.03s/it, train-loss: 0.340445, dist-loss: 0.306303, tv-loss: 0.0341422, lr: 0.01]
Epoch 13:  50% 5/10 [00:06<00:05,  1.03s/it, train-loss: 0.343316, dist-loss: 0.309149, tv-loss: 0.0341679, lr: 0.01]
Epoch 13:  60% 6/10 [00:06<00:04,  1.05s/it, train-loss: 0.343316, dist-loss: 0.309149, tv-loss: 0.0341679, lr: 0.01]
Epoch 13:  60% 6/10 [00:07<00:04,  1.05s/it, train-loss: 0.347611, dist-loss: 0.313422, tv-loss: 0.0341887, lr: 0.01]
Epoch 13:  70% 7/10 [00:07<00:03,  1.06s/it, train-loss: 0.347611, dist-loss: 0.313422, tv-loss: 0.0341887, lr: 0.01]
Epoch 13:  70% 7/10 [00:08<00:03,  1.06s/it, train-loss: 0.342226, dist-loss: 0.308019, tv-loss: 0.0342068, lr: 0.01]
Epoch 13:  80% 8/10 [00:08<00:02,  1.03s/it, train-loss: 0.342226, dist-loss: 0.308019, tv-loss: 0.0342068, lr: 0.01]
Epoch 13:  80% 8/10 [00:09<00:02,  1.03s/it, train-loss: 0.34589, dist-loss: 0.311667, tv-loss: 0.0342224, lr: 0.01] 
Epoch 13:  90% 9/10 [00:09<00:01,  1.04s/it, train-loss: 0.34589, dist-loss: 0.311667, tv-loss: 0.0342224, lr: 0.01]
Epoch 13:  90% 9/10 [00:10<00:01,  1.04s/it, train-loss: 0.36354, dist-loss: 0.329304, tv-loss: 0.0342363, lr: 0.01]
Epoch 13:  90% 9/10 [00:10<00:01,  1.04s/it, train-loss: 0.36354, dist-loss: 0.329304, tv-loss: 0.0342363, lr: 0.01]
Epoch 13: 100% 10/10 [00:10<00:00,  1.00s/it, train-loss: 0.36354, dist-loss: 0.329304, tv-loss: 0.0342363, lr: 0.01]
Epoch 13: 100% 10/10 [00:10<00:00,  1.03s/it, train-loss: 0.36354, dist-loss: 0.329304, tv-loss: 0.0342363, lr: 0.01]


Epoch 14:   0% 0/10 [00:00<?, ?it/s]
Epoch 14:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.345086, dist-loss: 0.310723, tv-loss: 0.0343629, lr: 0.01]
Epoch 14:  10% 1/10 [00:00<00:08,  1.04it/s, train-loss: 0.345086, dist-loss: 0.310723, tv-loss: 0.0343629, lr: 0.01]
Epoch 14:  10% 1/10 [00:01<00:08,  1.04it/s, train-loss: 0.36685, dist-loss: 0.332492, tv-loss: 0.0343577, lr: 0.01] 
Epoch 14:  20% 2/10 [00:02<00:08,  1.02s/it, train-loss: 0.36685, dist-loss: 0.332492, tv-loss: 0.0343577, lr: 0.01]
Epoch 14:  20% 2/10 [00:03<00:08,  1.02s/it, train-loss: 0.357915, dist-loss: 0.323566, tv-loss: 0.0343492, lr: 0.01]
Epoch 14:  30% 3/10 [00:03<00:07,  1.03s/it, train-loss: 0.357915, dist-loss: 0.323566, tv-loss: 0.0343492, lr: 0.01]
Epoch 14:  30% 3/10 [00:03<00:07,  1.03s/it, train-loss: 0.352175, dist-loss: 0.317839, tv-loss: 0.0343361, lr: 0.01]
Epoch 14:  40% 4/10 [00:04<00:05,  1.00it/s, train-loss: 0.352175, dist-loss: 0.317839, tv-loss: 0.0343361, lr: 0.01]
Epoch 14:  40% 4/10 [00:04<00:05,  1.00it/s, train-loss: 0.352389, dist-loss: 0.318067, tv-loss: 0.0343213, lr: 0.01]
Epoch 14:  50% 5/10 [00:04<00:04,  1.02it/s, train-loss: 0.352389, dist-loss: 0.318067, tv-loss: 0.0343213, lr: 0.01]
Epoch 14:  50% 5/10 [00:05<00:04,  1.02it/s, train-loss: 0.351102, dist-loss: 0.316795, tv-loss: 0.0343066, lr: 0.01]
Epoch 14:  60% 6/10 [00:05<00:03,  1.03it/s, train-loss: 0.351102, dist-loss: 0.316795, tv-loss: 0.0343066, lr: 0.01]
Epoch 14:  60% 6/10 [00:06<00:03,  1.03it/s, train-loss: 0.351113, dist-loss: 0.316821, tv-loss: 0.0342912, lr: 0.01]
Epoch 14:  70% 7/10 [00:06<00:02,  1.03it/s, train-loss: 0.351113, dist-loss: 0.316821, tv-loss: 0.0342912, lr: 0.01]
Epoch 14:  70% 7/10 [00:07<00:02,  1.03it/s, train-loss: 0.348171, dist-loss: 0.313893, tv-loss: 0.0342785, lr: 0.01]
Epoch 14:  80% 8/10 [00:07<00:01,  1.03it/s, train-loss: 0.348171, dist-loss: 0.313893, tv-loss: 0.0342785, lr: 0.01]
Epoch 14:  80% 8/10 [00:08<00:01,  1.03it/s, train-loss: 0.348923, dist-loss: 0.314655, tv-loss: 0.0342682, lr: 0.01]
Epoch 14:  90% 9/10 [00:08<00:00,  1.00it/s, train-loss: 0.348923, dist-loss: 0.314655, tv-loss: 0.0342682, lr: 0.01]
Epoch 14:  90% 9/10 [00:09<00:00,  1.00it/s, train-loss: 0.365252, dist-loss: 0.330993, tv-loss: 0.0342594, lr: 0.01]
Epoch 14:  90% 9/10 [00:09<00:00,  1.00it/s, train-loss: 0.365252, dist-loss: 0.330993, tv-loss: 0.0342594, lr: 0.01]
Epoch 14: 100% 10/10 [00:09<00:00,  1.02s/it, train-loss: 0.365252, dist-loss: 0.330993, tv-loss: 0.0342594, lr: 0.01]
Epoch 14: 100% 10/10 [00:09<00:00,  1.00it/s, train-loss: 0.365252, dist-loss: 0.330993, tv-loss: 0.0342594, lr: 0.01]


Epoch 15:   0% 0/10 [00:00<?, ?it/s]
Epoch 15:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.354646, dist-loss: 0.320484, tv-loss: 0.0341624, lr: 0.01]
Epoch 15:  10% 1/10 [00:01<00:09,  1.09s/it, train-loss: 0.354646, dist-loss: 0.320484, tv-loss: 0.0341624, lr: 0.01]
Epoch 15:  10% 1/10 [00:02<00:09,  1.09s/it, train-loss: 0.361776, dist-loss: 0.327627, tv-loss: 0.0341498, lr: 0.01]
Epoch 15:  20% 2/10 [00:02<00:08,  1.09s/it, train-loss: 0.361776, dist-loss: 0.327627, tv-loss: 0.0341498, lr: 0.01]
Epoch 15:  20% 2/10 [00:03<00:08,  1.09s/it, train-loss: 0.356885, dist-loss: 0.322749, tv-loss: 0.0341361, lr: 0.01]
Epoch 15:  30% 3/10 [00:03<00:07,  1.03s/it, train-loss: 0.356885, dist-loss: 0.322749, tv-loss: 0.0341361, lr: 0.01]
Epoch 15:  30% 3/10 [00:04<00:07,  1.03s/it, train-loss: 0.34024, dist-loss: 0.30612, tv-loss: 0.0341192, lr: 0.01]  
Epoch 15:  40% 4/10 [00:04<00:06,  1.04s/it, train-loss: 0.34024, dist-loss: 0.30612, tv-loss: 0.0341192, lr: 0.01]
Epoch 15:  40% 4/10 [00:05<00:06,  1.04s/it, train-loss: 0.339448, dist-loss: 0.305346, tv-loss: 0.0341018, lr: 0.01]
Epoch 15:  50% 5/10 [00:05<00:05,  1.05s/it, train-loss: 0.339448, dist-loss: 0.305346, tv-loss: 0.0341018, lr: 0.01]
Epoch 15:  50% 5/10 [00:06<00:05,  1.05s/it, train-loss: 0.343856, dist-loss: 0.309769, tv-loss: 0.0340871, lr: 0.01]
Epoch 15:  60% 6/10 [00:06<00:04,  1.06s/it, train-loss: 0.343856, dist-loss: 0.309769, tv-loss: 0.0340871, lr: 0.01]
Epoch 15:  60% 6/10 [00:07<00:04,  1.06s/it, train-loss: 0.348887, dist-loss: 0.314811, tv-loss: 0.0340757, lr: 0.01]
Epoch 15:  70% 7/10 [00:07<00:03,  1.06s/it, train-loss: 0.348887, dist-loss: 0.314811, tv-loss: 0.0340757, lr: 0.01]
Epoch 15:  70% 7/10 [00:08<00:03,  1.06s/it, train-loss: 0.343358, dist-loss: 0.30929, tv-loss: 0.0340681, lr: 0.01] 
Epoch 15:  80% 8/10 [00:08<00:02,  1.07s/it, train-loss: 0.343358, dist-loss: 0.30929, tv-loss: 0.0340681, lr: 0.01]
Epoch 15:  80% 8/10 [00:09<00:02,  1.07s/it, train-loss: 0.344431, dist-loss: 0.310365, tv-loss: 0.0340654, lr: 0.01]
Epoch 15:  90% 9/10 [00:09<00:01,  1.07s/it, train-loss: 0.344431, dist-loss: 0.310365, tv-loss: 0.0340654, lr: 0.01]
Epoch 15:  90% 9/10 [00:10<00:01,  1.07s/it, train-loss: 0.361454, dist-loss: 0.327387, tv-loss: 0.034067, lr: 0.01] 
Epoch 15:  90% 9/10 [00:10<00:01,  1.07s/it, train-loss: 0.361454, dist-loss: 0.327387, tv-loss: 0.034067, lr: 0.01]
Epoch 15: 100% 10/10 [00:10<00:00,  1.06s/it, train-loss: 0.361454, dist-loss: 0.327387, tv-loss: 0.034067, lr: 0.01]
Epoch 15: 100% 10/10 [00:10<00:00,  1.06s/it, train-loss: 0.361454, dist-loss: 0.327387, tv-loss: 0.034067, lr: 0.01]


Epoch 16:   0% 0/10 [00:00<?, ?it/s]
Epoch 16:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.34897, dist-loss: 0.314867, tv-loss: 0.0341033, lr: 0.01]
Epoch 16:  10% 1/10 [00:01<00:09,  1.06s/it, train-loss: 0.34897, dist-loss: 0.314867, tv-loss: 0.0341033, lr: 0.01]
Epoch 16:  10% 1/10 [00:02<00:09,  1.06s/it, train-loss: 0.340496, dist-loss: 0.306389, tv-loss: 0.0341074, lr: 0.01]
Epoch 16:  20% 2/10 [00:02<00:08,  1.06s/it, train-loss: 0.340496, dist-loss: 0.306389, tv-loss: 0.0341074, lr: 0.01]
Epoch 16:  20% 2/10 [00:03<00:08,  1.06s/it, train-loss: 0.344916, dist-loss: 0.310804, tv-loss: 0.0341128, lr: 0.01]
Epoch 16:  30% 3/10 [00:03<00:07,  1.02s/it, train-loss: 0.344916, dist-loss: 0.310804, tv-loss: 0.0341128, lr: 0.01]
Epoch 16:  30% 3/10 [00:04<00:07,  1.02s/it, train-loss: 0.334805, dist-loss: 0.300684, tv-loss: 0.0341211, lr: 0.01]
Epoch 16:  40% 4/10 [00:04<00:06,  1.03s/it, train-loss: 0.334805, dist-loss: 0.300684, tv-loss: 0.0341211, lr: 0.01]
Epoch 16:  40% 4/10 [00:05<00:06,  1.03s/it, train-loss: 0.351772, dist-loss: 0.317642, tv-loss: 0.0341301, lr: 0.01]
Epoch 16:  50% 5/10 [00:05<00:05,  1.05s/it, train-loss: 0.351772, dist-loss: 0.317642, tv-loss: 0.0341301, lr: 0.01]
Epoch 16:  50% 5/10 [00:06<00:05,  1.05s/it, train-loss: 0.362017, dist-loss: 0.327872, tv-loss: 0.0341447, lr: 0.01]
Epoch 16:  60% 6/10 [00:06<00:04,  1.02s/it, train-loss: 0.362017, dist-loss: 0.327872, tv-loss: 0.0341447, lr: 0.01]
Epoch 16:  60% 6/10 [00:07<00:04,  1.02s/it, train-loss: 0.3668, dist-loss: 0.332636, tv-loss: 0.0341642, lr: 0.01]  
Epoch 16:  70% 7/10 [00:07<00:02,  1.00it/s, train-loss: 0.3668, dist-loss: 0.332636, tv-loss: 0.0341642, lr: 0.01]
Epoch 16:  70% 7/10 [00:08<00:02,  1.00it/s, train-loss: 0.356864, dist-loss: 0.322672, tv-loss: 0.0341921, lr: 0.01]
